"63","70","1259","174","75.30"
"73","76","273","148","296.40"
"56","14","1157","951","486.44"
"11","44","85","952","328.07"
"62","57","762","78","131.62"
"40","81","1775","572","8.24"
"66","94","143","624","377.54"
"98","2","255","64","76.95"
"63","67","504","395","413.29"
"61","54","137","95","181.64"
"74","82","914","306","262.13"
"74","22","1336","65","339.13"
"64","33","1380","371","331.93"
"19","53","1583","61","433.24"
"33","53","62","27","317.81"
"16","46","1556","149","400.02"
"86","18","884","758","22.47"
"76","34","1837","378","420.56"
"55","77","1004","608","109.28"
"83","93","54","2","258.11"
"57","31","1665","988","477.15"
"98","36","1790","536","391.04"
"38","30","250","25","83.92"
